,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
307,許邱理揚,5,2 年前,"CP值很高，服務員服務態度很好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
308,CC C,5,2 年前,"湯頭好喝不死鹹 食材用料也新鮮  
老闆也非常親切  
記住顧客的喜好  
值得推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
309,karen lee,5,2 年前,"家裡附近最愛的家庭式火鍋  
首選黑毛豬

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
310,鍾豪,5,2 年前,"店內氣氛佳，食材棒服務佳，值得再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
311,劉武昌,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
312,Rick Lin,5,2 年前,"湯頭純天然，最好吃的火鍋，每週必來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
313,Clare Chou,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
314,張傑,5,2 年前,"肉片數量滿多的  
Cp值很高  
員工都很親切  
會再來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
315,ROSA LOU,5,2 年前,"吧台火鍋讓人覺得很溫暖  
看評價很多人在說CP值  
對我來說CP值是湯頭新鮮、食材經挑選過好吃  
每次吃完身體不會覺得有負擔也不會ㄧ身火鍋味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
316,Tim Chao,5,2 年前,"來光顧好多年了  
剛開始來，被店家的湯頭和食材給吸引  
而且老闆、老闆娘，還有服務的姐姐熱情親切的服務給顧客很好的印象  
在台北能找到湯頭，食材新鮮的火鍋店，吃完沒負擔，實屬難得  
在物價飛漲的時代，服務、物料、湯底都要顧全和平衡，真的十分不容易！給予支持

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
317,林金月,5,2 年前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
318,張秀珠,5,2 年前,"爽

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
319,曾奕穎,4,2 年前,"可以換無火鍋料菜盤，老闆貼心、親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
320,rebecca woung,5,2 年前,"服務親切，物美價廉，味道很夠味。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
321,Mos Lupin,5,2 年前,"培根豬超讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
322,劉欣妤,5,2 年前,"(由 Google 提供翻譯) 很好吃！ ！  
  
(原始評論)  
很好吃！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
323,劉三賢,5,2 年前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
324,ENMAN HUANG,5,2 年前,"好吃 新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
325,Alex Kuo,5,2 年前,"服務非常好 也非常好吃  
非常推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
326,Rachel,5,2 年前,"今日發現最喜歡的小火鍋！湯頭很清甜淡喝就很好喝，肉的份量女孩子吃也都十分足夠，還有純蔬菜盤可以選擇，推推推！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
327,Chun-Ting chen,5,2 年前,"湯頭好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
328,Tung Red,5,2 年前,"湯頭真的好喝！肉棒棒，打卡送肉也是一大盤。推推推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
329,Sharon Yang,5,2 年前,"乾淨好吃又便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
330,Anita Wang,5,2 年前,"湯頭好，老板也很親切健談喔！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
331,Redcat,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
332,鄭家佳,5,2 年前,"老闆很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
333,Ting S,4,2 年前,"冷氣很涼、送的肉盤很有誠意

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
334,Han SU (hunry),5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
335,jeffrey frank,5,2 年前,"一直以來都很好吃的鄰家火鍋店～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
336,Yenyu Peng,5,2 年前,"(由 Google 提供翻譯) 很好吃！ ！大推大推！  
  
(原始評論)  
很好吃！！大推大推！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
337,Cara Chien,5,2 年前,"台北最喜歡的火鍋店❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
338,高裕勛,4,2 年前,"老闆娘親切，食材新鮮，湯頭好，值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
339,黃小萍,5,2 年前,"交通方便，服務親切，環境良好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
340,曾韓潔,5,2 年前,"歐意喜

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
341,楊筱潔,5,2 年前,"食材新鮮 服務周到又親切 值得一來再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
342,DJ Lin,5,2 年前,"新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
343,Chi Chris,5,2 年前,"阿姨漂亮，親切。  
食材新鮮。環境清潔。  
高CP值的首選

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
344,Kathy Hsu,5,2 年前,"在涮樂吃了很多年，食材非常健康新鮮，肉質鮮美，湯頭甘甜；尤其是吃完火鍋後身上完全沒火鍋味！  
店家又隔外親切，總是讓客人感到有家的氣氛。  
  
Great price range and hotpot food.

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
345,W W,5,2 年前,"很親切的店家，服務很好。阿姨特別熱情。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
346,Ariel Ariel,5,2 年前,"讚！好吃 ！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
347,Erik Huang,5,2 年前,"肉滿多的

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
348,L Lawrence (左手的勞倫斯),5,2 年前,"老字號，好吃推薦！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
349,Steven Wong,5,2 年前,"火鍋料可以換蔬菜，這肉量價格便宜，肉種類蠻多，菜也新鮮，服務很好，老闆親切，吃飽還有甜點，環境乾淨舒適，白飯軟硬度剛好！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
350,陳佳晨,5,2 年前,"食材乾淨好吃 環境乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
351,陳立婕,5,2 年前,"CP值高，好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
352,Chian Yu,5,2 年前,"非常好吃，以前常和高中同學來，店家態度非常好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
353,SU PEIHUA,5,2 年前,"CP值很高，肉和海鮮都很新鮮。老闆、老闆娘都很親切～甜點也很用心好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
354,Nick Lin,5,2 年前,"服務親切，食材新鮮，

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
355,Leon Huang,5,2 年前,"名字換了 可是工作人員還是原班人馬 店狗照樣巡場

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
356,李10,5,2 年前,"老闆老闆娘很親切，東西很新鮮，份量絕對足夠

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
357,顏麗芬,5,2 年前,"真材食料，服務很好，用心經營，直得推薦的好店家

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B6%AE%E6%A8%82%E9%8D%8B%E7%89%A9/data=!4m7!3m6!1s0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4!8m2!3d25.0602935!4d121.531364!16s%2Fg%2F11bwf6wx__!19sChIJ1Y4qql6pQjQRpHFLX-xq8dc?authuser=0&hl=zh-TW&rclk=1,0x3442a95eaa2a8ed5:0xd7f16aec5f4b71a4
