,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
626,ZhiCheng Wang,4,1 年前,"第一次來訪享用  
從接待到入座及過程中的介紹服務等，都能感受到服務人員的親切。用餐時間約一個半小時左右(從訂位的時間算起，不會因為人沒到齊而延後時間)，建議用餐者於訂位時間前抵達，如果遲到，真的會吃的非常趕  
  
這間店很酷也是很多火鍋點沒有的，就是「湯頭試喝」  
一共分為三種：蔬果雞湯、白蘭地燉雞湯、胡麻豆乳滾滾雞，而今日選的是「蔬果雞湯」。清淡中帶點回甘的甜，如果這是剛睡醒的第一餐，真的非常推薦。  
  
整體而言服務態度還不錯，食材上選用的也算新鮮（如果喜歡海鮮的朋友，他們家的蚵仔非常的大顆也非常新鮮）價位算是中等價位，CP值++++值得一試

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
627,鄭羽宏,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
628,林宜妮,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
629,Rex Tsai,5,1 年前,"蔬菜、海鮮、肉品新鮮，湯頭非常棒，值得推薦的火鍋。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
630,黃盛永,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
631,Gamin Wu,4,1 年前,"這間店主打是雞湯的湯頭，店裡會有三種湯頭可以選擇，其中會有一種是季節變換的，還蠻特別的。  
其他就是跟一般比較精緻的火鍋店一樣，選主菜，配菜，可以加價買其他配菜，飲料就無糖麥茶跟冬瓜檸檬。  
主菜的部分總共有三種價位，除了一般牛豬這些肉品，也有提供Prime牛肉跟海鮮拼盤，海鮮蠻新鮮的。  
配菜的部分如果不喜歡蔬菜盤也可以更換成肉品或是海鮮類，還蠻貼心的。  
服務還蠻即時迅速的，價格卻走一般中等價位，不像其他主打湯頭的火鍋店那麼高價。蠻值得一試的。  
要注意的是店內只接受現金付款，不要忘記領現金。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
632,Sandy Lee,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
633,C.C S,5,1 年前,"首先店員會先讓你試喝湯頭  
湯頭都很鮮甜且不會口渴  
飲料則有無糖煎茶跟冬瓜檸檬可以選擇  
肉質的部分很讚！吃得出來新鮮彈牙  
而且菜盤是紮實的菜，沒有多餘的火鍋料  
非常注重健康的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
634,陳煜潔,5,1 年前,"食材新鮮好吃  
店員也很注意衛生～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
635,Insica Chen,5,1 年前,"季節限定的湯頭胡麻豆乳湯很好喝!!  
服務人員動作超俐落迅速  
看的出來積極度很高  
而且菜盤可更換其它品項真是太好了  
本人第一次把鍋吃光光  
飯後水果也好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
636,CHEN LEO,5,1 年前,"湯頭讚，還可以試喝。  
店員親切服務佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
637,Terry chang,4,1 年前,"1.一間標榜湯頭的火鍋店，可以試喝湯頭是一絕啊，自己的湯頭自己決定！  
2.服務人員態積極，點餐的流程順暢  
3.菜盤沒有加工類火鍋料，甚至菜盤如果不喜歡可替換其他食材  
4.整體食材算新鮮，餐後還有水果  
5.今日用餐唯一美中不足，是有類似透明塑膠袋碎片混雜在食材中，未來處理食材可以多注意一下

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
638,郭俊瑩,5,1 年前,"超好吃的~~而且季節限定鍋也太香了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
639,TW DanceZone,5,1 年前,"第一次來，可以試喝湯頭再選擇很不錯。季節限定的胡麻豆乳湯頭很棒，板腱牛跟嫩肩豬覺得好吃很嫩，菜盤蔬菜都很新鮮，最喜歡水蓮跟木耳，服務人員很親切，會再來。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
640,Kay Nicolas,3,2 年前,"價格合理 食材品質一般  
湯頭口味見仁見智  
空間擁擠動線不佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
641,陳立倫,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
642,Una,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
643,Jason,5,2 年前,"食材新鮮，湯頭清淡

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
644,楊竣傑,3,2 年前,"更新：後來在11/15 下午2點多撥通民生店電話，接聽的人員也很客氣說有幫忙詢問手機無人撿到，雖然找不到還是很感謝接電話了@@至少不用大老遠跑一趟...  
  
昨晚（11/14）8：54點多打的民生店，語音說稍後致電...打到忠孝店有人接聽也得到確認目前有位子，  
後來因位置關係就近民生用餐，用餐中間加點肉品等..到了所有菜色都煮完還沒來加點的肉，於是再問一次，對方一臉問號覺得已經上菜...（但沒有！）跟我大眼瞪小眼幾秒回去跟廚房催...  
  
離開後返家發現手機不見，想確認是否遺忘在店內，好的！今天中午11點40開始打再次沒辦法聯絡民生店...語音請我們稍後致電！  
  
每個美食餐廳都會有忙碌不堪無法接電話的時候，但從昨晚到今天中午...如果你們真的不接客人電話，要不要就直接刪除電話號碼！反正也是空置。  
  
#食物還可以，單點很便宜Cp值很高，湯頭不錯，介紹的服務人員訓練有素，明明內外場人很多，有點看不懂...漏加點跟不接電話的意思...（攤手）因為店內空間有限，廁所只有一間。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
645,WENG WENG,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
646,Arlin Chao,5,2 年前,"雞腿肉很嫩，蛋餃也很好吃，湯好好喝❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
647,Ying-Ying Lee,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
648,允喬,5,2 年前,"蔬果雞湯的湯頭好好喝～  
肉很嫩好吃、海鮮也很新鮮  
  
抱歉不小心吃太久了，服務生沒有不耐煩，很客氣的詢問是否可以整理座位，真的很親切  
  
下次再來吃❤️  
  
#只為湯控而生  
#喝到了一鍋好湯  
#湯頭才是火鍋靈魂  
#各種厲害的slogan

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
649,MU,5,2 年前,"看到照片好想念這味道，回來補評論。  
入座後，店員會準備三個杯子，讓客人一一試喝，第一次吃的時候有驚豔到，男友的蔬果雞湯鍋煮到最後直接變成濃郁的滴雞精！（那個煎半熟雞腿排實在太香了）  
菜盤裡沒有我不喜歡的火鍋料，飯後甜點是水果，非常喜歡天然的店，當時等了一個半小時完全值得。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
650,賴佳娪,4,2 年前,"這間的湯頭會先讓你試喝 會有兩種常態一種季節限定的～～這個蠻特別的讓你可以先喝 才不至於選了不喜歡  
$348的肉質(豬、牛）都比較厚 吃起來比較硬 個人比較還好  
菜盤有水蓮還蠻特別的  
飲料有檸檬冬瓜冰沙和無糖麥茶無限喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
651,sandy lien,5,2 年前,"湯頭可以先試口味，選擇白蘭地燉雞湯，很不錯，服務上也很細心，單點的份量我覺得都滿多的牛奶貝也超級大顆的，兩個人吃了1100，飽飽飽

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
652,WOO M,3,2 年前,"雞湯好喝 飯最後煮成粥超濃的很好吃  
波浪麵也蠻推的～～～飲料冬瓜檸檬冰沙也不錯喝～  
餐後有水果 不過感覺不太新鮮⋯  
感覺衛生有待加強 碗跟醬料碟都感覺不太乾淨  
拿到有殘渣的

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
653,YuWen,5,2 年前,"訂位很方便系統做的很好，  
要等候多久都能查的到。  
主打的雞湯味道是偏淡但香氣很夠，  
主餐不管肉跟海鮮都很不錯  
海鮮都蠻好吃的，有干貝跟牡蠣。  
小菜單點豆皮紙跟花枝漿半份兩人分也剛剛好，喜歡嚐鮮的可以點很多樣也不貴。  
最後結帳1000有找，算好吃又吃的飽的。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
654,Charles Chen,4,2 年前,"湯頭很棒 食材不錯 值得一吃 比起火鍋店價錢偏貴些

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
655,偲,4,2 年前,"服務很不錯，店內的走道有點擁擠。滿特別的是有湯頭試喝服務！  
沒有很驚艷的體驗，但味道也不會差，雞腿很好吃，週末中午用餐人很多，建議網路預約～

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
656,林翊歆,5,2 年前,"湯頭很 、梅花豬肉好吃 、加點的海鮮物超所值，簡直是一間CP值超高的店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
657,POYU CHEN,4,2 年前,"感受到湯頭的誠意，重視湯底的朋友不容錯過

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
658,J Min W,2,2 年前,"食材不差，雞肉有煎過再煮，且每種鍋底都有附一份，味道算不錯，菜盤的部分沒有一般的火鍋料，吃起來可能會覺得少了點什麼，但蔬菜的分量跟種類也不少，有特別的波浪面條個人蠻喜歡的雖然要煮的比較久，除了飲料外沒有特別的自助餐點  
湯有三種，我都不愛

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
659,Wei-Han Hsu,3,2 年前,"蔬果雞湯、白蘭地雞湯，湯頭很好喝，也很特別  
菜盤洗的很乾淨，還不錯；雪花牛與梅花豬很普通  
服務人員很親切、態度很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
660,Chiyen Kuan,5,2 年前,"雞湯湯頭不是想像中那麼重口味，但還是好喝，肉盤菜盤都吃得出高品質。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
661,ㄨㄧㄩ,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
662,Lucie Fang,5,2 年前,"現在火鍋店越開越多  
競爭也越來越大  
這間雞湯大叔火鍋店的特色就是湯頭了！  
一開始桌上會有小杯子給我們試喝湯頭  
喝完再決定 結果發現每種都好喝  
不管選哪一種 鍋底都會有雞肉  
所以店員推薦我們可以選其他肉品  
點了Prime板腱牛 伊比利松板豬  
湯頭選了蔬果雞湯以及白蘭地燉雞湯  
白蘭地鍋真的會附一小杯白蘭地酒  
等到湯頭滾了再把酒加進去 味道才不會太重  
菜盤很令人驚艷  
菜色豐富 清洗的很乾淨 而且完全沒有火鍋料  
不管菜盤肉盤 份量都滿足夠  
肉的方面 很厚！非常棒～  
另外還能加點海鮮及火鍋料等  
價格都不貴！整體來說CP值很高～  
重點是餐後還會附贈水果  
水果還是三種耶！  
太貼心了~非常用心經營的火鍋店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
663,Lawrence Cheng,5,2 年前,"湯頭是火鍋的靈魂。是店內的標語。一點不錯主打雞湯湯頭、搭配上新鮮時蔬、功夫麵條。  
  
蔬菜雞湯清爽鮮甜、威士忌濃郁燉煮之後更香醇。但我每次都會選季節主打，這次是胡麻豆漿超級香濃，有點類似味噌鍋很不不錯。  
  
肉類我覺得沒有特別出色之處，但都是水準以上，就看個人喜好。蠻多人喜歡點煎過的迷迭香雞腿排，但我反而覺得煎過的雞皮燙過之後我沒有很愛。  
  
值得一提的是菜盤，沒有加工食品，全部都是當季新鮮時蔬，燉煮之後讓湯頭更加鮮甜。真的會想要把湯頭喝完的那種美味。  
  
雞湯大叔去了三四次，每次都蠻喜歡的，從店內的服務到整潔，就看得出來品質。但用餐時間人超多，現在好像可以先定位了。沒訂位的話，建議還是錯開用餐時間比較不容易等到爆炸囉。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
664,程鈺嵐,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9B%9E%E6%B9%AF%E5%A4%A7%E5%8F%94+%E6%B0%91%E7%94%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a95e8bff3255:0x889494f2d0e237d!8m2!3d25.0580893!4d121.5323897!16s%2Fg%2F11fzfffn0y!19sChIJVTL_i16pQjQRfSMOLU9JiQg?authuser=0&hl=zh-TW&rclk=1,0x3442a95e8bff3255:0x889494f2d0e237d
