,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
276,張宏瑋,5,6 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
277,Peggy Tsai,5,6 個月前,"服務人員親切，食材新鮮、湯底也讚，適合多人聚餐。  
  
泰拳蝦餅、翡翠蝦滑、泰式皮蛋必點。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
278,Ching Chang,5,6 個月前,"第一次用餐，訂包廂位  
好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
279,Yi-Ya Chang,5,6 個月前,"第一次到訪點了雙人奢華套餐+泰式奶茶，湯底選擇冬蔭功+泰麻，套餐內容有A5和牛及伊比利豬、澎湃海鮮盤、泰拳蝦餅、綜合蔬菜籃、綜合火鍋餃跟媽媽麵兩份。  
  
餐前有附蝦餅，這個吃完還可以一直續，不沾醬、口感脆脆有濃濃蝦味，蘸上泰滾自製的三種醬料也別具風味！很涮嘴！  
  
泰滾的湯底真的很厲害，雖然口味很重，但是冬蔭功跟泰麻湯頭都可以直接喝，不會酸鹹到不行；冬蔭功有泰國蝦、蛤蜊鍋底，泰麻有鍋底鴨血，很嫩、入味超好吃，但是鍋底不能免費續，要加就要單點喔。  
  
澎湃海鮮盤跟肉品會一起上，湊成一個超大的拼盤，視覺效果很強，牛肉、豬肉口感都很嫩、沒有腥味，海鮮也很新鮮，而且店家用的濾網滿特別，燙熟後可以直接卸料到餐盤上，不會有濾網卡食材的問題，乾乾淨淨！  
  
綜合火鍋餃有牛肉貢丸+冬菇鮮筍蛋餃、魚包蛋，不同於坊間常見的火鍋料，這三種都很好吃，尤其是魚包蛋的豆皮很薄、口感很好！  
  
第一次到訪用餐經驗很好，期待下次再訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
280,Cindy Xie,1,6 個月前,"一開始就往人多的地方帶  
吃到後來整個被其他組客人包圍  
整頓飯吃得好有壓力  
重點是中間明明一堆空位.....  
  
本來以為那些都是有其他人訂位所以才沒有要求換位  
結果吃完要走的時候那些位子都還是空的  
如果東西真的好吃也就算了，但就普普...  
結果連氣氛也沒吃到 唉.. 失望  
這個價位不值 連點菜也是自助點的

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
281,Chichii,4,6 個月前,"泰式湯底很讚，但服務人員反應不是很靈敏，可以再加強訓練

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
282,Alaka Juan,5,6 個月前,"泰式湯頭濃郁、火鍋配料質感用心、新鮮美味，週四賓果活動有機會餐費五折很歡樂，店內有租借行動電源方便，本月底剛好有蝦餅吃到飽與搭配振興券優惠！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
283,陳昱筑,5,6 個月前,"超級好吃！！！  
最喜歡湯頭了！完美❤️❤️❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
284,Teoh Tts,5,6 個月前,"很慶幸1個月前可以吃到泰滾，確診以後都沒有機會去吃到泰滾了，甚是想念那個味道，請和我說聲加油好嗎？

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
285,Redd Lightyear,5,6 個月前,"食材新鮮，熱帶佈景很可愛。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
286,viv k,5,6 個月前,"對於一個沒有很喜歡吃酸辣的人來說，這家泰式餐廳是我目前吃過很滿意、印象深刻的一家！平常其實並不會主動吃這類型的食物，剛好228連假時朋友推薦大家一起來吃，進到餐廳時裝潢充滿著南洋風格，佈置很多叢林的植物，彷彿身在泰國！  
  
因為不敢吃辣，我們選擇了「鴛鴦鍋—冬陰功+檸檬香茅」，我非常喜歡檸檬香茅的鍋底！湯頭濃郁但又不膩，很適合涮肉。我們也選了「雙人重量級的暴龍鍋」，並且再加點肉盤、升級泰奶，五個人吃的極飽～  
  
另外讓我印象深刻的是「泰奶」，對泰奶的印象一直是很甜很膩，所以我不太喜歡。這次想說再試喝看看，沒想到一試成主顧，他們家的泰奶甜度剛好，會讓你想一直繼續喝。這家泰式料理讓我很驚艷，下次絕對會想再回顧！  
  
Ig: officelady_eat

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
287,Valerie Meng,4,6 個月前,"喜歡冬蔭功湯～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
288,Yu Syuan Luo,3,6 個月前,"(由 Google 提供翻譯) 印像不深  
  
(原始評論)  
Not so impressed

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
289,陳勝安,4,6 個月前,"宵夜場優惠大 東西都還行

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
290,黃聖婷,5,6 個月前,"三訪~~  
冬廕鍋湯底真的是讚爆、食材也都新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
291,Travel肉球,5,7 個月前,"湯頭濃郁，香氣十足，食材新鮮，非常道地

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
292,倪小文,4,7 個月前,"湯頭很夠味，海鮮新鮮，

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
293,Ni Mi,5,7 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
294,心中藍圖,4,7 個月前,"套餐組合有點貴，可以請他們拿單點跟套餐的菜單來參考，大食量的不推套餐，海鮮跟肉的品質會提高套餐價格,有什么活動或是卷的可以提前詢問一下店家喔

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
295,美惠陳,4,7 個月前,"還不錯就是有點貴

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
296,羅美春,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
297,benjiliao,4,7 個月前,"很酷的一間泰式火鍋店  
推薦鍋底點冬陰配綠咖哩  
一份雙人豪華再各自單點  
  
餐點點完  
服務員會一次全上  
讓整個桌面有很澎湃的感覺  
很適合拍照  
但點太多就是會放不下  
今天點的是冬陰配椰奶  
冬陰依舊好喝適合 但椰奶有點不太適合當作火鍋湯底 我們五位都不太喜歡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
298,Abby wu,5,7 個月前,"遇上潑水節遊戲～已有壽星蝦蝦的我們  
服務生默默貼心的把蝦子換成了花枝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
299,林金燕,5,7 個月前,"服務超讚，超貼心  
一定會再來用餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
300,Rapeeporn Sillapakit,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
301,Yamin Wu,4,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
302,Heika,5,7 個月前,"心中前三名的泰式火鍋店啊！！！(ˊo̴̶̷̤ ̫ o̴̶̷̤ˋ)  
冬陰鍋很厲害，建議第一次來的可以試看看，湯頭很特別  
  
單點的泰式餐點表現也都很好，服務也很讚，讓人一直想回訪♡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
303,Lin Berry,5,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
304,Chiao Chang,5,7 個月前,"推薦冬陰功+椰奶的鴛鴦鍋  
冬陰功的辣度是不吃辣的人也能接受的辣度  
會另外附上三種醬料  
搭配海鮮跟肉片都很合適  
個人覺得湯底單價偏高  
不過用餐體驗算是不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
305,bunny小涵,1,7 個月前,"本來不想留言  
但我不希望再有其他客人受害..  
  
這家店的確像其他客人說的會一直趕客人  
到最後都沒心情吃了  
除了湯頭尚可  
其他沒有一樣可取  
海鮮不新鮮  
肉很柴  
醬也不行  
正是所謂的2000塊的價格 300塊的品質

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
306,meo,5,7 個月前,"泰美味，泰愛ㄌ

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
307,9個K,5,7 個月前,"愛店，沒有不好吃的東西

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
308,Andrea,5,7 個月前,"酸辣湯頭好喝、蛋餃必點！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
309,余沛緹,5,7 個月前,"超級美味。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
310,蔡韙汝,4,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
311,石育銘,5,7 個月前,"冬陰功湯底很棒，牛肉肉質偏油但搭配湯底就能解膩，蔬菜用湯底煮非常好吃，蝦球酥脆有彈性。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
312,Rick Wang,5,7 個月前,"雖然價格對學生來說貴了點  
但是朋友聚餐的好所在～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
313,Vivi Liu,4,7 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%B3%B0%E6%BB%BE+Rolling+Thai+%E6%B3%B0%E5%BC%8F%E7%81%AB%E9%8D%8B(%E5%8D%97%E4%BA%AC%E5%BA%97%EF%BC%89/data=!4m7!3m6!1s0x3442a92d1ef9ab8d:0x9b927be9c0695588!8m2!3d25.0518054!4d121.5350793!16s%2Fg%2F11h6mmdgbl!19sChIJjav5Hi2pQjQRiFVpwOl7kps?authuser=0&hl=zh-TW&rclk=1,0x3442a92d1ef9ab8d:0x9b927be9c0695588
