,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
2557,7 Chen,3,1 年前,"麻辣牛奶鍋  
是有點花椒味道的  
平價

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2558,Helen Hsieh,3,1 年前,"(真實評論，非為了贈品)  
這天是我男友的生日，認真的花了些時間找尋評價不錯的火鍋店，看了部落客照片挑上了癮鍋。  
1\. 我進到店裡的時候，櫃檯沒人，部分客人在等候，一會兒有人來說 稍等一下哦，又去忙了⋯ 但態度好所以沒關係願意等候  
  
2\. 我提早準備了2個小蛋糕先到店裡，交代店員先幫我冰著，餐後幫我放到盤子插蠟燭嗎？店員回覆好的，會再交代下去  
  
餐後快吃完的時候，沒有人來問什麼時候要收拾桌面，我還當著壽星的面請店員可以上蛋糕。然後接著店員給我蛋糕的時候我傻眼，竟然原封不動的把我的袋子還我，我是要慶生的欸!!!
如果無法擺盤提前告知也可以，我還必須自己克難的當著壽星的面前插蠟燭，也沒有打火機⋯一點都不驚喜  
  
蛋糕吃的時候也都退冰了，我懷疑根本沒有拿去冰箱冰，就這樣離開冷藏過了1小時⋯  
  
3\. 我點的是南瓜起司湯底，南瓜湯很稀，食材普通，價格合理範圍，沒有甜點，有飲料自助吧  
  
我們點完餐才發現有打卡5星評論送豆皮，結果我們還自己花50元加購一份，點餐的時候，店員也沒有告知我們單點的可以用評論換  
  
4\. 裝潢風格不錯，餐點普普，不會再回訪了⋯ 評價高的火鍋店多的是，我們還特地開車來，體驗不是很好  
  
5\. 店員態度服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2559,iris,4,1 年前,"CP直很不錯，我點梅花豬➕酸菜白肉鍋$288  
但酸菜白肉鍋沒有讓人覺得有感  
朋友點香蒜蛤蜊鍋 就還可以～～  
  
整體湯頭偏淡～但家附近這樣 算可以

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2560,葉巧羚,5,1 年前,"環境好，湯頭很到位

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2561,宏國科技,1,1 年前,"食材不新鮮，上菜速度慢  
等一個海鮮拼盤等半個多小時，比我們晚來的餐都上齊了，海鮮拼盤都還沒有來  
淩晨12點兩個人去用餐，點一份板翼牛跟海鮮拼盤（白蝦，蛤蜊，蚵，軟絲），牛的部分點餐後約5分鐘上餐，海鮮拼盤確足足等了30分鐘，其中一直有詢問服務人員，確一直得到在等等在等等的回覆，等了30多分鐘海鮮拼盤上了，下鍋（昆布鍋）一煮整個怪味道就出來了，吃了一口軟絲真的直接想吐，整個軟絲發出一個臭味，隨即向服務人員反應，並且將其他軟絲撈出鍋子，待服務人員處理，等了約10多分鐘服務人員表示這是軟絲正常的味道，拜託一下當我們沒有吃過火鍋還是軟絲多珍貴很少吃到一樣，因為我們第一次給服務人員拿走的是咬過的，我們這次就把剛煮好的要求服務人員吃吃看，約莫等了20多分鐘得到的答案更瞎了，廚房說這批軟絲的味道都是這樣所以沒有問題，好吧那我嘴比較挑不新鮮的我不吃可以吧～結帳的時候更猛的來了，我隨口還是說了句今天的海鮮不新鮮，沒想到確得到了一個神一般的回覆，先生軟絲就是這個味道如果你沒有吃過軟絲要不要回家google一下，我整個人爆炸了，這什麼鬼邏輯軟絲很難買到嗎？還是我們一般人吃不起，消費者有權利質問這樣子的問題及要求吧，有必要那麼嗆嗎？最後這是一間人均消費500以上的店，之前我來吃過很多很多次，我都很滿意也常常推薦我的朋友來用餐，但是從今天起“隱”火鍋，絕對是我認為服務態度最差，完全不顧慮消費者感受的店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2562,邱宇倫,1,1 年前,"評價大概率是用5星送東西刷出來的  
評價大概率是用5星送東西刷出來的  
評價大概率是用5星送東西刷出來的  
  
一星給食材火鍋料  
湯頭全不行 麻辣不辣 酸菜白肉很濁  
打卡換麻油炸蛋也很普通  
就炸蛋 沒麻油味還很油

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2563,吳恬瑜,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2564,安桂珍,5,1 年前,"昨天中午全家人去用餐，也許是客人多，服務人員人手不足，主食材上的很快，但是6份菜盤，上了4份後就不見剩下2份，直到吃了半飽詢問後才上，最後是菜盤吃不完要外帶回家，值得稱讚的湯頭胡椒豬肚鍋，湯頭很濃郁，最後加湯帶回家，請來服務人員打包，我沒確認就提了打包袋回家了，等要吃的時候發現湯不在提袋裡，馬上打電話詢問，沒想到店長竟然願意派員工送來給我，負責的態度，令人豎起大拇指稱讚
，推薦給大家值得用餐❤️❤️❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2565,藹庭李,1,1 年前,"酸菜白肉鍋味道詭異  
不夠酸還有點腥味  
麻辣鍋也很普通不麻不辣  
  
菜盤跟肉還不錯但湯頭味道不對  
可惜了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2566,哇哩勒,5,1 年前,"好吃好飽好便宜

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2567,Anita Chen,5,1 年前,"醬很特別  
有烏梅冰沙  
湯底好吃！！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2568,蔡昆良,5,1 年前,"好吃的火鍋  
湯底非常讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2569,Candy Liu,5,1 年前,"環境舒適服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2570,Yihsueh Chen,5,1 年前,"打卡讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2571,solid chen,5,1 年前,"銀絲捲不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2572,Amber Chen,5,1 年前,"銀絲捲好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2573,車宜庭,5,1 年前,"餐點美味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2574,張淑汝,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2575,協億有限公司,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2576,皮諾可,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2577,顧雨婷（SunnyBaby）,5,1 年前,"蒜頭蛤蜊湯很好喝，還有龍骨湯湯頭很濃郁，煮什麼都很入味，排骨軟嫩，好好吃!!!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2578,周立淮,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2579,YUJU HUNG,5,1 年前,"檸檬鍋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2580,葉全祺,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2581,郭錦儀,5,1 年前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2582,廖家琳,5,1 年前,"食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2583,尹長林,5,1 年前,"用餐環境舒適  
食材新鮮  
菜盤豐富  
服務良好  
性價比很超值 讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2584,葉姿涵,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2585,梁安瑄,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2586,Shi Ting Tang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2587,EVA LIN,5,1 年前,"真的蠻好吃的，還會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2588,Millie “Millie” Wang,1,1 年前,"評論五星送餐點，服務人員沒有解釋清楚規則。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2589,緹緹Titi,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2590,Russell Lee,5,1 年前,"香蔥油條真的太好吃了！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2591,Jimmy Fong,5,1 年前,"服務態度佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2592,徐蒨薇,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2593,郭永康,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2594,阿炮,1,1 年前,"男服務生看起來很累臉很臭

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2595,cage125,5,1 年前,"好吃，食材新鮮，服務貼心。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2596,Vicky Chang,5,1 年前,"東西還不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2597,Julie Lai,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2598,rebecca Lin,5,1 年前,"好吃，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
2599,BBB,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
