,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
9071,TJ Lee,5,10 個月前,"新鮮好食材，肉甜味甘好美味，應該是王品集團裡面我最喜歡的一家。  
  
姊妹提意到新開的麻辣火鍋店吃一下，上網要預約的時候就發現有開放網路預約系統，資訊公開透明容易上手，可惜太搶手所以要預約到月底了。誰知，突來的一通確認電話給了我們一個提前嚐鮮的機會。店開在台北松江路和長春路口附近，旁邊就是之前去過幾次的辛殿，一方面好奇王品在這個點上開店，一方面也想這強得過在地幾年了的火鍋店嗎?!  
  
依規矩實名登錄、量體溫後入內，湯的選擇有約8種，餐點選擇有3種，因為原本就是沖著和牛麻辣鍋去的，二話不說選了中間價位的選項。確認為湯底和餐種，店家會先以一般標準來一輪，之後我們就可以用桌邊的
pad自行加點，每次加點以12項內為原則。用餐時間是90分鐘，pad在最後點餐時間時跳出提醒標示。第一輪上來就有十數種肉品及海鮮，肉品是真的鮮甜好吃，有嫩有Q有肥有瘦，湯底的豆腐也是又Q嫩又有味，喜歡辣一點的還可以再調辣度。  
  
除了點餐外，也有蔬食小點的吧枱，冰品及飲料也都有多種選項。  
  
除食材新鮮外，我想特別提一下他們的服務，因為我第一次拿咖啡時覺得味道太水，就跟服務員反應此事，他們除第一時間做了確認，也問我是否幫我再送一杯過來。當我對餐或集點有提問時，他們也立即提供回覆。相較一些店家喜歡先解釋，我個人很推他們先處理事情的做風。所以，在非常忙碌熬夜工作的夜晚，也硬擠一點時間出來寫評。  
  
結論：大推，成為我的麻辣鍋首選。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9072,陳則翰,5,10 個月前,"十一月看到新聞曝光  
等到了十二月  
每天奪命連環扣  
總算被我訂到了今天來用餐  
  
果然王品集團從沒讓我失望過  
不僅服務好到無可挑剔  
重點是麻辣鍋又有鮮切和牛！  
而且還是吃到飽的  
另外又有吸晴的調酒  
甜點布蕾更是西北好吃  
一口接著一口  
停不下來  
  
總金額才八百多  
而且還有開幕折扣  
天啊，比我自己在家煮飯還划算  
要不是很難訂到位  
不然每天都來光顧消費

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9073,Tina Tseng,5,10 個月前,"新開幕來品嚐，很幸運剛好現場有位置，店內裝潢設計有質感而且相當寬敞，麻辣湯頭有香料味很不錯，濃郁又香辣，蒜頭老火雞湯也超級好喝！三層塔的肉片和海鮮餐盤很好拍照，食材新鮮美味，而且火鍋湯和器材都很齊全，自助區的生菜和cold
stone、哈根達斯冰淇淋都很讚，飲料還有北海道厚奶茶，品項算用心，服務人員也很勤快收盤，整體有王品集團應有的水準，不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9074,羅文均,2,10 個月前,"食物還可以 湯頭有點鹹 我們今天五個人吃 中間不知道為什麼爐子突然不熱然後大概15分鐘根本沒滾 導致我們吃東西很趕

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9075,小雨,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9076,宋佳綺,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9077,梁義鑫,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9078,林承頤105,5,10 個月前,"齁呷

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9079,T K,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9080,陳俐辰,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9081,Anna Baby,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9082,林宗毅（岩田國際）,5,10 個月前,"真的值回票價

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9083,dickson dickson,5,10 個月前,"超好吃！湯好，肉好，連滷肉飯都用心烹調，辣調酒不辣而且好喝到爆炸！所有甜點都好吃，用心到一個不行！真心推薦！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9084,陳思賢,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9085,鄭妍希,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9086,one x HTC,5,10 個月前,"法式布蕾超好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9087,陳彥孜,5,10 個月前,"食材新鮮好吃  
甜點令人驚艷

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9088,Jack Lee,5,10 個月前,"焦糖布雷真的好讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9089,kent,5,10 個月前,"麻辣+豬大骨燉煮很有特色好吃 ！食材多元！！ 特色調酒酒精濃度不高！好好喝… 會一直想喝配麻辣鍋解辣！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9090,陳紀妍,5,10 個月前,"超好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9091,林志陽,5,10 個月前,"王品集團的新品牌！特地來嚐鮮！  
麻辣湯的豬大骨啃起來超療癒！喜歡辣的真的要「辣球」加起來！798的和牛一定要嘗試，涮7分熟滿滿的和牛香氣會在嘴巴裡爆炸！調味的孜然和牛也別具特色！海鮮類的鮮魷給的很有誠意，應該有小卷的尺寸！花枝滑和蝦滑真材實料，每一口都有滿滿的鮮味和漿與肉組合出的層次感！蛤蠣每顆都很飽滿，喜歡的真的要直接點爆！  
餐後的甜點一定不能錯過布蕾跟生乳燒！霸台的哈根達斯跟酷聖石也是很棒的選擇哦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9092,Yu-Han Wu,5,10 個月前,"近捷運站交通很方便，店內裝潢風格活潑，燈光明亮！送餐有效率，不會因為是吃到飽的型態，而故意拖延！餐點美味品質也高，尤其冰品更是大手筆！兩大品牌都吃得到！會讓人想再訪的高性價比麻辣鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9093,何蕙靜,5,10 個月前,"番茄跟老母雞湯頭讚  
風味和牛超嫩的  
送餐速度快  
草蝦跟蛤蜊超鮮美  
值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9094,詹琁安,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9095,黃思嘉,5,10 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9096,吳崑維,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9097,懷懷,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9098,葉渝涵,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9099,Chang Migo,5,10 個月前,"吃的超過癮啊～～～～  
肉肉吃到飽、甜點、冰淇淋～～  
開心開心  
而且很適合聚會的地方  
服務好有耐心，親和力十足

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9100,林奐辰,5,10 個月前,"吃吃吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9101,JA010彭鈺婷,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9102,蘇萱,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9103,彭鈺惠,5,10 個月前,"服務很好！肉好吃  
趕快來吃～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9104,王靖雯,5,10 個月前,"和牛好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9105,楊琇閔,5,10 個月前,"食材新鮮，甜點和飲料也大推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9106,Eric,5,10 個月前,"空間舒適，肉品 ，海鮮也很新鮮..推推推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9107,Chris Liu,5,10 個月前,"風味和牛好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9108,黎黎,5,10 個月前,"評論拿寶物

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9109,Chen Hsiang Liao,5,10 個月前,"物超所值琳瑯滿目

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
9110,宋晴天A 0909271450@gmail.com,5,10 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9A%AE%E8%BE%A3+%E5%92%8C%E7%89%9B%E9%BA%BB%E8%BE%A3%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9D%BE%E6%B1%9F%E5%BA%97/data=!4m7!3m6!1s0x3442a94342e269a7:0x279d704e691345f3!8m2!3d25.0542505!4d121.5332802!16s%2Fg%2F11s0_44tjz!19sChIJp2niQkOpQjQR80UTaU5wnSc?authuser=0&hl=zh-TW&rclk=1,0x3442a94342e269a7:0x279d704e691345f3
