,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
220,Jacky Chu,5,1 年前,"真的是平民價格享受高級美食及裝潢！  
美中不足的部分大概就是感覺工作人員有點少，上的很慢

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
221,Y U,5,1 年前,"很驚喜，服務與食品都在水準之上，下次還會再來，希望品質與服務能一直維持

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
222,W,3,1 年前,"湯頭、甜點飲料和服務好，但肉和海鮮品質真的很一般

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
223,李孟庭,2,1 年前,"建議壽星活動「限平日」可以註明週五不適用！不然先前訂位說有兩位壽星時只有說一桌適用一次，沒有特別提醒週五不行用，讓用餐心情大幅降低，且結帳時也不知有五倍券活動，反而是事後看到才發現..  
除此外甜點非常好吃 ，肉品普通，還是覺的有活動時才會回訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
224,DD,4,1 年前,"1.白胡椒海鮮湯頭不錯  
2.份量價位比偏差，肉片薄，海鮮還可以  
3.服務不錯  
4.環境不錯  
5.人員內部溝通需加強，點一杯中山店限定的調酒，已經賣完就算了，但結帳明細上還是出現

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
225,POPO,5,1 年前,"很美的水族箱海鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
226,慧,5,1 年前,"壽星來還可以換等價商品划算

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
227,KUAN KUAN,1,1 年前,"從開放內用後，熟食的外帶都找理由說沒辦法做，超級不方便，店員態度也跟之前差超多，令人傻眼

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
228,邱聖哲,4,1 年前,"還行 服務普普

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
229,夏夏,5,1 年前,"東西精緻美味！搭配生日加菜金真的很超值！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
230,顏毓嫻,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
231,Jessica B.H Yui,3,1 年前,"高檔的火鍋料理， 食材很新鮮，海鮮湯頭真的很好喝。  
給3顆星的原因是，午餐兩人份火鍋要價高達約3500元(含稅)， 這個價格應該算高了，但是小姐忘性也蠻高的， 需要的東西都一直忘記拿來，誇張到點餐也忘了送單，
肉跟菜都上了才發現煮的鍋子還沒來。除了食材外， 整體應該都要讓人覺得高檔， 才有吃這麼貴的價值。  
此外，想提醒店家， 有時候不要這麼小氣， 可以視情況大方一點，比方說我們5個人用餐，我們點了兩組雙人套餐， 因為怕吃不完， 所以第五個人點了商業午餐。  
店家有提供精油 擦手， 但卻說只有套餐給， 所以只給了4個。 我能夠了解這個精油的成本可能很高，商業午餐實在無法提供。但 我們五人消費額6000多元，
比一般人的消費高出很多，連一個小小的紙毛巾 都捨不得給嗎? 讓人覺得店家不夠大氣， 這些是我給三星的理由。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
232,Justin,4,1 年前,"來訪好幾次了沒有一次失望。CP值很高的精緻海鮮火鍋。走高級風格 價格卻平易近人。裝潢氣氛好適合約會聊天。服務真的非常好跟貼心。我都下午來
感覺都有被照顧到。海鮮份量夠也吃的很爽。獨家海鮮湯頭很喜歡。飲料甜點都不會過甜。特別愛那個冰淇淋布朗尼  
  
只想的到兩個點可以更好：肉品的部分是一個致命傷。我來三次。兩次都純吃海鮮所以沒問題。第三次有吃肉。  
  
很可惜的是 我吃的出來牛小排品質真的很好 但就是太太太薄了。這也是我看其他評論共同的缺點。那麼好吃的牛小排 可惜太薄沒口感。不過松阪豬夠厚
唯獨份量偏一點點少。  
  
第二點就是如果有些桌邊服務會讓這家更無敵。也許撥蝦或是龍蝦這兩項。上次吃龍蝦超累的 但也用餐了2個半到三個小時。  
  
其餘我整體真的非常推薦。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
233,楊良偉,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
234,張浩然,5,1 年前,"給老婆慶生，非常開心

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
235,Irene Wang,5,1 年前,"服務很好 餐點品質對得起價位

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
236,Bryan Shen,2,1 年前,"結論：不會再次光顧  
-  
肉片品質差，切削厚度非常薄，吃起來沒有口感。  
  
小肥牛一入鍋涮煮即散，既沒有口感又沒有牛本身的香氣味道。  
  
翼板牛也是肉片品質不好，雖然油花分布比小肥牛均勻許多，但涮煮後一樣因為切削的厚度非常薄，導致入口沒有什麼口感。  
  
湯底的部分有加價選擇麻辣湯底，頭一次看到麻辣湯底沒有鴨血陪襯，鍋內豆腐也是選用比較差的凍豆腐，口感碎碎的，沒有一整塊的感覺，厚度一樣是切片而已，一開始還以為是方形麻辣鍋用的豆腐，蠻失望的。  
  
餐後的甜點是現烤布朗尼和牛奶冰淇淋，這算是一整餐裡覺得比較好吃的東西了。  
  
順帶一提，副餐的咖喱飯可以不用點，刀削麵算不錯吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
237,史秉然,5,1 年前,"有肉有海鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
238,Ming Tsai,5,1 年前,"樓上的火鍋部分，服務態度十分良好  
餐點價格偏高 受眾取向偏向高端一點的餐廳  
肉的品質都算不錯，爆炸蛤蜊的湯底物超所值的感覺  
幫忙慶生的時候也不會讓客人處於相當尷尬的情況  
整體而言，是很舒服的餐廳

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
239,洪邦福,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
240,Jian Nan Pan,5,1 年前,"餐點好吃、食材新鮮、服務人員態度親切且解說詳細。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
241,黃楷甜,5,1 年前,"服務良好

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
242,lien Nancy,5,1 年前,"最近有活動5-10月壽星按讚分享就可以贈送點餐價錢的加菜金，壽星點了牛小排鍋$798，就可免費再點$798的單點菜，超划算！  
食材很新鮮，環境乾淨，服務員都超級親切加100分

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
243,張興芳潔西卡,3,1 年前,"一線工作人員的sop待加強

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
244,Ivan.T,5,1 年前,"環境很舒適餐點很浮誇厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
245,劉奇聖,4,1 年前,"環境餐食都很好。如果牛肉能切厚一點口感更棒 體驗就更好了

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
246,陳致宏,5,1 年前,"服務、湯底、火鍋料、海鮮、用餐環境、甜點都水準之上的一間店。  
服務超好。  
用餐空間夠大，不擁擠。裝白飯或是拿醬料要帶口罩和店家準備的免洗手套，很衛生。  
推薦海鮮湯底，湯底有附兩顆大蛤蜊，服務人員會請你等蛤蜊煮開了之後，小喝一下湯頭，再下料開始煮其它東西。  
火鍋料中，有一個日本進口的蛋做成的火鍋料，滿特別的。中途可以加一次火鍋料(當天是玉米、鴨肉丸、魚蛋丸、蟹肉棒任選)。  
咖哩飯的咖哩是用迷你大同電鍋裝的，吃起來普通，但很有趣，可以拿來拍照。  
當天甜點是熔岩巧克力蛋糕+火山鹽香草冰淇淋，大推。  
海鮮(小花枝+蛤蜊)很新鮮。  
培根牛吃起來普通，預算夠建議可以點好一點的肉。  
價位比一般中價位火鍋店高，但這間的整體用餐體驗非常好，吃完會很開心。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
247,張至豪,4,1 年前,"食材很新鮮，價位略高但吃得飽  
服務不錯  
飲料偏甜

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
248,石展丞,5,1 年前,"新鮮、料好、實在，CP值超高的好店，剛剛好在 Rytass 附近，常常成為招待好友和客戶的好地方，大方不失面子！  
  
享鍋酒館在中山這邊的裝潢和位置空間平衡抓的蠻好，疫情之前在東區就已經是絡繹不絕的好店了，中山店的表現更為驚艷。  
  
我非常喜歡他們對於海鮮和肉品的準備，還有咖哩飯會使用可愛的迷你大同電鍋來分裝咖哩，對於吃鍋離不開大量的肉片和海鮮的我，常常看重海鮮、肉品與湯頭之間的平衡，即便是大量肉片下鍋後仍然不會讓湯頭過膩這件事的表現很滿意、超新鮮的海鮮也應該是店家天天進貨、週轉高讓客人們都能確保有最佳體驗的貼心設計。  
  
另外，甜點和酒水的表現也不俗，在份量的掌握上通常個人吃完可以在容納甜點和酒水剛剛好。  
  
附近方便的停車空間也讓這家優質鍋酒館成為最棒的客戶招待、聚會地點長期口袋名單之一，希望大家能多多支持這樣的好店家、好品牌能安穩度過疫情❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
249,張長藍,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
250,典典,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
251,Cameron,3,1 年前,"雙人海鮮套餐含服務費1895元  
價格偏高，食材新鮮好吃但份量偏少，白飯可續還是可以吃飽  
餐後冰淇淋布朗尼令人驚艷  
很有氣氛的店~還有海浪的聲音和小沙漏計時，挺別緻的✨✨另外附精油濕紙巾擦拭  
是一間適合約會的店

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
252,陳瑞宏,5,1 年前,"環境乾淨雅緻 通風 隔板完整 食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
253,SzuHsuan L.,4,1 年前,"店員服務很好.很貼心  
還會依照個人喜好推薦適合的調酒  
海鮮都很新鮮 牛肉肉質也很好  
但是咖哩飯可能是我期望太高了  
覺得沒有網路上說的那麼厲害

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
254,陳品華,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
255,Jill,3,1 年前,"感覺得出店家希望營造精緻的火鍋體驗，硬體及人員服務態度也的確很不錯，然而餐點沒有特別突出的地方，上餐的節奏也尚有進步空間：青菜->肉盤->（等很久之後）白飯->（再更久以後）醬料  
而且醬料的偏好至少就重複確認了三次～

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
256,Micky,4,1 年前,"第一次去吃覺得不錯，前幾天又去了一次  
但這次肉片切的很薄，一夾起來就碎了⋯有點可惜  
菜盤很新鮮！種類很多！  
送的冬瓜檸檬也很好喝！  
餐後甜點很加分！是熔岩巧克力蛋糕跟香草冰淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
257,莊啊珂,4,1 年前,"食材新鮮，海鮮拼盤有海的聲音和可愛的小砂漏計時，可惜吃的手忙腳亂沒拍到QQ  
回來看評論才知道，原來一開始的精油是要擦手的，居然傻傻的放著給服務生收走....

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
258,莉宮叮,5,1 年前,"用餐氣氛：5顆星  
服務品質：5顆星  
餐點內容：4.5顆星  
菜盤菜色一般  
肉盤肉質不錯  
海鮮也很新鮮  
飯後甜點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
259,王德方Frank,5,1 年前,"食材一級棒，湯頭味美  
擺盤漂亮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
260,Yvonne Liao,5,1 年前,"裝潢美氣氛佳  
肉跟海鮮的品質真的沒話說！  
份量也是非常足夠每次都吃到超級飽  
從一坐下提供精油的擦手巾到所有餐具的選擇都能看出很多老闆細心的巧思  
服務態度也非常優質有禮貌  
是那種讓人去一次就會一見鐘情直接被圈粉的店  
一個禮拜去三次了還是好滿足  
好吃一直吃 大推！！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
261,PAUL HUANG,5,1 年前,"防疫期間的外帶獨享鍋很超值  
辛辣湯的湯頭很不錯  
領餐時服務人員也很貼心  
海鮮粥也好吃 食材新鮮  
推！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
