,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1054,吃貨營養師高敏敏,5,4 年前,"食物ㄧ級棒！火鍋創新大器吃法！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1055,Sekage H,2,4 年前,"每況愈下的用餐體驗  
活動拿出來的龍蝦不新鮮到大概都產生屍胺了  
一吃就覺得想吐 全身發癢  
店員感覺也散漫散漫的  
價格完全沒有那個價值

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1056,Michael Liu,3,4 年前,"2018/07 雪花牛($550) 肉質不差 菜盤普通 菜單上寫明治冰淇淋不過現場提供小美 價位過高 免加一成 需付現

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1057,John Wang,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1058,Daichi Wakui,1,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1059,Lorna Lee (Lorna Lee),5,4 年前,"非常好吃食材高檔 會再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1060,張傑,1,4 年前,"東西不新鮮。菜沒洗乾淨。  
店員一直站門口聊天  
為什麼跟愛國東路的差哪麼多呀  
讓我真的很失望

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1061,Nikki Chou,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1062,Hanson Chou,2,4 年前,"量少肉品也沒什麼特別之處，價格高，不會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1063,郭小綺,2,4 年前,"不錯吃... 海陸大餐分量很足夠

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1064,Hsuan Liu,5,4 年前,"海鮮都很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1065,andy chan,5,4 年前,"很鮮， 多謝jason介紹好店

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1066,林朝元,3,4 年前,"是水庫工程单位紀念蔣公的碑文!有紀念意義!  
  
(由 Google 提供翻譯)  
是水庫工程單位紀念蔣公的碑文!有紀念意義!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1067,卡奇,5,4 年前,"生意超好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1068,Aria Yang,1,4 年前,"完全不敢用醬料 上面全都是蟲在飛  
東西CP值不高，主打蝦鍋但 有幾隻蝦是臭掉的  
不會再吃了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1069,張小華,4,4 年前,"剝皮辣椒湯底，好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1070,Lala,2,4 年前,"還不錯吃，但以這個價格來說CP值還好  
很多地方都更新鮮好吃然後價格也更合理  
而且不能刷卡也沒發票...  
覺得有點可惜，本來聽說是很厲害的店  
以後應該不會二次光顧了

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1071,ritabase Mi,2,4 年前,"第一次吃還算新鮮，這次帶朋友來吃非常不新鮮，價格並不便宜品質卻不穩定，尤其蘿莉龍蝦肉質非常粉，海鮮也都有腥味很可怕，非常沒有面子！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1072,Johnny Lin,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1073,Stanley,4,4 年前,"蝦子真的有夠大的

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1074,lu lu,5,4 年前,"肉肉肉

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1075,Ting,1,4 年前,"這間沒有開發票  
老闆省了5%稅金但價格上也沒有回饋給消費者

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1076,竹則安,4,4 年前,"料多實在，食材新鮮!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1077,彥緯杜,5,4 年前,"肉質不錯，份量足夠

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1078,J W,4,4 年前,"牛小排肉質佳，蝦子很大。價錢稍高，三個大人吃兩千五左右。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1079,Bany Hsiaio,4,4 年前,"海鮮新鮮，老闆很大方，聚會的好地方，海派，不便宜，但是很值得。分量很足，年紀大了，吃多了怕高血壓。但是真是好地方。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1080,iling iling,4,4 年前,"外場很忙  
蝦新鮮  
但是沒有雞蛋 有點哀傷 麻煩店員去買 非常感謝  
外場人很少 感覺忙碌

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1081,Amanda Nen,2,4 年前,"無法與它的好風評連結  
湯頭也沒有算特別的好  
跟一般的連鎖涮涮鍋一樣味道  
無法與售價劃上等號

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1082,Benny,5,4 年前,"(由 Google 提供翻譯)
我從電視節目中找到了這個地方，正在介紹餐廳、老闆和他的故事。令人驚訝的是，他們在這個位置以非常合理的價格供應海鮮，而且仍然非常新鮮。不僅是海鮮，我們還嘗試了肉。頂級牛肉非常汁，我想我更喜歡肉。我強烈推薦這個地方，無論你是海鮮愛好者還是肉類愛好者。不要忘記預訂，因為它總是很忙，尤其是周末。  
  
(原始評論)  
I found this place from a tv show, was introducing the restaurant, the owner
and his story. Amazing they served the seafood with a very reasonable price at
this location and still very fresh. Not just the seafood, we also tried the
meat. The prime-level beef was very juice and I think I love the meat more. I
would highly recommend this place either you're seafood lover or meat lover.
Don't forget to make a reservation since it's always busy especially weekends.

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1083,陳善政,4,4 年前,"(由 Google 提供翻譯) 新鮮的食材。  
  
(原始評論)  
食材新鮮。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1084,Andrew Ho,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1085,Lin Sylvia,4,4 年前,"好地方可帶狗來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1086,林阿喬,5,4 年前,"量大好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1087,賴靖森,4,4 年前,"雖然價位不是低價型，但肉質很棒，菜盤也敢給，重點是水是用有六項NSF認證的淨水器，值得安心

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1088,CHI-YAN SHIH,2,4 年前,"比較貴的三媽

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1089,Yen-Fu Lin,3,4 年前,"肉和海鮮都新鮮，要吃多少加點多少，價格中高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1090,林修西,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1091,Charlie Lee,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1092,orange,4,4 年前,"蝦很大 寵物友善 偏貴

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1093,Myrna Chang,4,4 年前,"東西不錯，但價格偏高

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1094,kevin chen,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1095,Ron Chen,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1096,L,3,4 年前,"我覺得～還行

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1097,alice860261,2,4 年前,"聽了朋友建議來吃...點了雙人套餐1600一盤海鮮一盤肉還有可續菜盤，海鮮量不多但十分新鮮，湯頭超普通....肉盤的量也很少，感覺不出有到20盎司，都已經收1600了，飲料也弱到不行只有蜂蜜水跟檸檬水....CP值有夠低的套餐（因為我是情人節來吃的還壞了我慶祝的好心情）完全難以想像這樣的水準怎能開那麼久還能有這麼多分店，真心覺得旁邊的火鍋世家跟川之流都贏它....。吃過一次就夠了不會再吃第二次！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1098,Stila Liao,4,4 年前,"牛肉很嫩，蝦也滿新鮮的

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1099,李翎,5,4 年前,"肉好吃  
醬料有特色

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1100,牛艾輪,5,4 年前,"海鮮很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1101,葉孟姈,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
1102,Robin Chen (Robin),4,4 年前,"食物不錯但位置很小

",2022-11-21,https://www.google.com.tw/maps/place/%E9%87%91%E9%8D%8B%E7%9B%83x%E6%96%8C%E7%95%B6%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a95dc439823d:0x2d308f604e78c085!8m2!3d25.057505!4d121.5303383!16s%2Fg%2F1hc79c73q!19sChIJPYI5xF2pQjQRhcB4TmCPMC0?authuser=0&hl=zh-TW&rclk=1,0x3442a95dc439823d:0x2d308f604e78c085
