,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
113,Ting yu,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
114,Cindy Lai,5,8 個月前,"豬肚雞很有特色, 一開始吃胡椒味超重很辣口, 越吃越濃郁越香醇, 豬肚超級Q, 雞肉也長輩認證鮮嫩好吃, 沾醬大推, 是柴魚片熬汁去煮的, 非常獨具特色  
  
母火湯湯頭是用魚肉片, 薑絲, 蛤蠣, 肉片等去熬的, 比家常粥湯更濃郁的味道, 非常推薦母火湯, 酸菜白肉也酸得很夠勁  
  
雙龍海鮮拼盤有兩隻龍蝦, 2隻鮑, 小卷, 蝦, 魚肉, 食材都很新鮮, 湯底就有肉片而且可以一直加, 蝦餃(竹筒裝蝦餃漿自己剝下去鍋裡)非常Q彈美味  
飲料有一壺白甘蔗熬紅蘿蔔玉米蠻好喝的, 當天叫了三壺, 連玉米等都好吃  
  
吃完還可以加滿湯底打包外帶走, 想尋鮮找尋新的美食味蕾就來這裡吧

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
115,Ching Hao Wang,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
116,林鼎佑,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
117,李光仙,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
118,Ying Chi Chen,4,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
119,Max Hsieh,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
120,Wen Lin,1,8 個月前,"餐廳環境和餐食有一定的水準  
但人員的服務口氣不好，重點口氣不好的還是店長  
而且加湯加水還要我們去提醒  
食材新鮮的火鍋店多的事，真的不是只有這間

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
121,咖啡姊姊,5,8 個月前,"濃郁的湯頭，直接給五星

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
122,Dori Lin,2,8 個月前,"湯品蠻特別的，但不會想再回訪的那種。  
  
可能我們人數比較多，惹店員妹妹很不快樂才會大聲叫我們掃實名制，大聲叫我們不要先入坐，還以為回到國小呢！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
123,ChiaLynn Wu,4,8 個月前,"三個人吃點小鍋的份量滿剛好的～  
火鍋料很推芋頭貢丸和豆包  
手工蛋餃也不錯，是厚蛋餃、餡料是油脂比較多的絞肉  
湯頭的部分是胡椒辣～  
點了兩菜+一盤肉+三分料+一份王子麵  
人均 560-650 之間

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
124,Kevin Yang,4,8 個月前,"主打粵式豬肚煲湯底的火鍋店，湯頭相當濃郁，食材新鮮實在。菜單採單點式，沒有固定套餐，價位以火鍋店而言偏貴，我們三個人平均約900元。用餐環境乾淨舒適，假日生意不錯，建議提前預約。整體用餐體驗佳，想嘗試粵式豬肚煲湯火鍋的話，值得一訪。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
125,Render Wang,5,8 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
126,Diana,5,8 個月前,"超級濃郁溫醇的豬肚雞鍋，一口喝下湯，胡椒香氣四溢感覺會有些辣，但辣的過癮，還有紅棗在裡面，喜歡胡椒的朋友們千萬別錯過！豬肚很Q煮久了也不會爛，雞肉卻是軟嫩好吃！鍋底也蠻多的很夠吃！  
三人單點了雙拼拼盤，牛五花搭配櫻桃鴨胸，肉擺盤疊的非常美麗，上牛下鴨肉質都很棒很新鮮，煮了不柴也不易碎，沾清爽的洋蔥醬油，牛五花不會太油，鴨肉軟嫩淡淡飄香，份量不少但吃到後面都不覺得膩。若渴了還有新鮮檸檬水可以喝！湯不夠也可請店員加湯。  
喜歡手工厚蛋餃與紙豆腐都很有特色，厚蛋皮內餡飽滿，要花比較久的時間煮確保熟透；紙豆腐只要煮五秒即可，吸飽湯汁絕對美味！  
用餐環境寬敞舒適，桌與桌之間的距離也很剛好，食材新鮮美味價格也合理，下次還會回訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
127,Dad PaPa,4,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
128,ben lin,5,9 個月前,"服務親切，環境優質

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
129,pink888888,1,9 個月前,"服務態度很差，又怕麻煩的服務生⋯  
怕麻煩就不適合當服務生了  
我們11點半入座，還很多人沒有到，都是空桌，拜託服務生幫忙換到安靜一點的座位，得到的答覆是這樣太麻煩了⋯  
好久沒有經驗這麽差的服務⋯  
希望店家老闆看到可以改進，謝謝

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
130,YiJie Tseng,5,9 個月前,"胡椒豬肚雞鍋非常濃郁，好香好好喝～～  
一開始覺得有點辣，但可以在加湯時選擇加沒有胡椒的湯頭。  
今天用餐點了牛三寶、綜合餃、蔬菜拼盤、綜合漿、千張紙、香麻煲仔飯，兩個人大約吃一半就很飽了，剩下打包回去湯頭還是很香濃。  
  
湯底的雞肉很嫩也給的大方！
牛肉也很滑嫩，綜合漿很紮實，能吃到蝦子和花枝！很驚艷～煲仔飯很港式，是口味較重的一道。蔬菜拼盤有淮山和白菜，在鍋裡燉久很好入口，跟湯底很搭。  
  
空間大、環境舒適、服務親切、廁所乾淨，適合多人聚餐，會想再訪的店！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
131,justin hou,3,9 個月前,"第一次來用餐  
久仰大名了...看知道價位遲遲不敢進入  
鍋底確實很不錯很特別，滿滿的胡椒香  
裡面的雞肉很嫩，豬肚很Q，不過雞肉的部位和數量還有很大的進步跟空間  
雙拼的肉蠻大盤的...不過肉質只能說普通  
蛋餃挺不賴的！實在的蛋皮和絞肉，號稱招牌不為過  
白菜挺大盤的，茼蒿和香菇就感覺有點偏少  
本人的消費是用單點來控制總消費，這樣吃下來兩個人算是八分飽，店內裝潢和洗手間都很令人滿意  
不過！防疫期間...一位看起來像店長的似乎很不喜歡戴口罩，這樣對於餐飲服務業其實很不應該，觀感也不好，整體下來就給3星吧！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
132,張珮嫚,3,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
133,Sally Chen,1,9 個月前,"服務態度很差！才剛坐下還沒看好菜單就來點餐，我們說還沒看好菜單，他說先點湯頭幫你們上，結果點完湯頭又要我們點料，整個感覺很逼！然後時間到直接叫我們結帳，生肉才剛放下去煮就問我們要打包嗎？很問號？然後我們趕快吃完，邊吃還在旁邊邊收⋯吃一個收一個，知道後面有客人來⋯可是感覺真的很差！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
134,陳織り,5,9 個月前,"湯汁很濃郁  
竹蔗水相當特別  
價位偏高  
值得一試

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
135,郭益宏,4,9 個月前,"胡椒豬肚雞胡椒味濃，點餐上菜迅速，服務人員親切!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
136,果子咧,3,9 個月前,"第二次去（第一次去吉林路的分店），覺得用料還是很實在 推
，只是這總店讓我稍稍失望的是明明服務人員很多，可是服務態度跟人員數沒有成正比呀....跟吉林的稍微有點差

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
137,Chia-hsuan,4,9 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
138,Claire Huang,1,9 個月前,"不推薦年菜外帶～都事先訂了 到現場還要排隊等很久才能取餐～都不知道在搞什麼～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
139,筠,5,9 個月前,"豬肚鍋胡椒香濃郁湯濃郁順口，底料豬肚跟雞很多很嫩，所有菜色都很新鮮，個人覺得這個價位這個品質真的不錯，肉盤都很大盤又切的很厚有口感，綜合漿很驚艷，很彈滑蝦漿甚至肉眼可見超多蝦子在裡面，海鮮也都很新鮮大隻，煲仔飯很特別很香，已是二次回訪，還會想再來。  
搬遷店面後變得很大，桌距很大不會被打擾，適合聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
140,G H,4,9 個月前,"(由 Google 提供翻譯) 終於到了這家繁忙的火鍋店。我們對我們的湯底感到滿意，肉類和蔬菜都是新鮮的，標準服務。  
  
(原始評論)  
Finally made it to this busy hot pot restaurant. We are happy with our soup
base, meat and veggies are fresh with standard service.

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
141,Mahikali Rose,4,9 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
142,Kate Rosita,5,9 個月前,"方便外帶的選擇，營業時間至23點，就算很晚想吃也很方便，服務人員親切，可line pay結帳很方便

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
