,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1033,小老百姓,5,1 年前,"海鮮捲很棒  
香味酥脆都很夠

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1034,POB GNN,5,1 年前,"味道普通

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1035,Kiki Cheng,4,1 年前,"聚會的好地方  
東西也算不錯  
不太會趕人

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1036,Mrs Lin,1,1 年前,"非常糟糕的體驗，建議大家不要踩雷了  
1:20到達，說是沒有訂位，所以不收客人了，但他們營業時間寫到2:30。  
現場還有圓桌，女服務生說是不開放客人，男服務生說有客人訂位，兩位說法不一，說穿了就是那位置不給客人，不過在我們看來只是亂掰理由敷衍罷了。一趟路程到達，服務態度感到非常糟糕且不舒適。  
  
我們一行人隨即搭車到常白去，服務好多了。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1037,陳韋宏,4,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1038,bruce Chou,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1039,楊政樺,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1040,HL D (D esignHL),5,1 年前,"除了招牌酸菜白肉鍋，松柏長青、蘿蔔絲餅也是記憶中的外省味道。  
桌上擺的是佳餚，嘴裡吃的是回憶。  
感謝店家的老味道

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1041,Jiayi Yang,4,1 年前,"★：蔥烤鯽魚。  
O：海鮮捲，山東燒雞，酸菜肥腸，芝麻燒餅，炸冰淇淋。  
=：酸菜白肉鍋。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1042,子傑洪,5,1 年前,"好吃一直吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1043,Jessie kao,3,1 年前,"菜味偏鹹，酸菜鍋味道卻很淡

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1044,Veronica Chiu,4,1 年前,"普通 酸菜白肉鍋 裡面的酸菜有些少

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1045,朱永中,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1046,CT Z,4,1 年前,"酸酸

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1047,Haro Yang,5,1 年前,"大鍋又好吃  
讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1048,陳顥文,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1049,黃鼎傑,4,1 年前,"白肉選的很不錯，肉質好、食材新鮮。用餐環境稍微擁擠了點，算是好吃的店家

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1050,游麗水,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1051,游翔宇,5,1 年前,"菜色好吃，服務人員非常用心，很貼心

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1052,藍聿承,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1053,Jake C (Jakeuj),5,1 年前,"有來吃啦，過年發大財！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1054,WeiChe Shen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1055,林慧瑜,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1056,Kai-shen John,4,1 年前,"火鍋好吃，建議可以不用點整套套餐，可以吃火鍋點料就好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1057,Rick Li,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1058,Chen Vanessa,5,1 年前,"好吃 道地

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1059,王聰仁（瘦皮猴老師）,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1060,Amanda Tseng,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1061,JoyceEast,1,1 年前,"(由 Google 提供翻譯) 前台態度最差！如果您不想生意興隆，請關閉商店。服務行業根本沒有誠意！  
  
(原始評論)  
The worst attitude from the front desk! If you don’t want business plez just
close shop. No sincerity at all in being in the service industry!

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1062,Resa,5,1 年前,"豪好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1063,Rong,5,1 年前,"酸白菜口感特別，湯頭很好！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1064,吳先振（Barry）,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1065,Chloe Gu,5,1 年前,"酸菜白肉鍋 真的好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1066,free man,3,1 年前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1067,Amigo Yang,5,1 年前,"好吃 熱鬧 溫馨 天冷聚餐的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1068,張小禧,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1069,Iwen Chen,5,1 年前,"酸菜白肉鍋不算太酸，很適合台灣人口味，鍋內料也很多！很好吃，值得來吃哦！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1070,盧冠豪,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1071,林聖凱,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1072,方Lay,5,1 年前,"好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1073,曾光昕,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1074,李宥昕,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1075,Li-Ching Cheng,5,1 年前,"涼拌很清爽蠻好吃的  
酸菜白肉鍋很棒 豬肉很有特色 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1076,JC,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1077,A W,4,1 年前,"湯頭沒有很酸，不知道是不是店員太勤勞加湯，整個沒酸味。肉質是有帶皮的，喜歡吃軟骨 Q感的人應該會喜歡，環境有點熱，吃到一直流汗。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1078,張凱涵鼎榮會計師事務所,5,1 年前,"酸菜火鍋好吃沒話說！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1079,H.W H,5,1 年前,"非常好吃 大推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1080,Shu-min Hsiao,5,1 年前,"冬天又到了  
吃起來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1081,曾美慈,5,1 年前,"好吃一直吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1082,蕭任佑,5,1 年前,"料很豐富

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1083,Tang Yao,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1084,ben two,5,1 年前,"酸菜火鍋首選，如果可以點選套餐會比較划算，好吃沒話說

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1085,Jack Yao,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1086,鄧丫華,5,1 年前,"台北的老店  
冬天就是要呷燒燒

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
1087,Brian Chen,5,1 年前,"冬天來一鍋料多味美

",2022-11-21,https://www.google.com.tw/maps/place/%E5%9B%9B%E5%B9%B3%E5%B0%8F%E9%A4%A8/data=!4m7!3m6!1s0x3442a960c782463d:0x9d00c7083ae861d5!8m2!3d25.0537435!4d121.5323081!16s%2Fg%2F1v5fplql!19sChIJPUaCx2CpQjQR1WHoOgjHAJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a960c782463d:0x9d00c7083ae861d5
