,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
443,張雅涵,5,4 個月前,"希望中一個好的

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
444,Junxian Ho,5,4 個月前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
445,胡馨予,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
446,Dell Feng,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
447,Mia C,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
448,Anson Yang,5,4 個月前,"老闆很風趣

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
449,胡上元,5,4 個月前,"讚啦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
450,張巧智,5,4 個月前,"老闆很親切 環境很舒服乾淨 食材很新鮮 建議各位可以來吃喲

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
451,劉雨庭,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
452,林亭誼,5,4 個月前,"老闆人很好 火鍋好吃☺️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
453,陳佳怡,5,4 個月前,"非常好吃 老闆人超好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
454,Michelle Tong,5,4 個月前,"139的麻辣麵也太豐富吧，老闆好佛心  
麻辣湯底味道有麻（感覺老闆很用心經營）  
我點麻辣牛肉冬粉  
牛肉/高麗菜/南瓜/西紅柿/玉米/香菇/青菜  
這一鍋從配料還是湯底還是性價比都秒殺路口的‘那個猴子’  
這是給我理由必須要去吃一次火鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
455,牛牛 Catherine,5,4 個月前,"優秀！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
456,梁意淳,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
457,Wen Chieh Huang,5,4 個月前,"讚哦 好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
458,Nicolas,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
459,何庭瑄,5,4 個月前,"評論可以玩遊戲~老闆很親切

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
460,Chih Hao Huang,5,4 個月前,"用餐環境讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
461,I Crazy,4,4 個月前,"整體來說都還不錯 打卡還可以跟老闆玩 換肉

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
462,林煒盛,5,4 個月前,"湯頭好喝，肉質尚可。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
463,Yu-Tsung Hsu,5,4 個月前,"分享就送 食來運轉機會 抽看看好吃的肉吧！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
464,江芷瑄,5,4 個月前,"好吃推推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
465,麒麟鳳翔,5,4 個月前,"來吃晚餐～老闆為人親切～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
466,BiLing YEH,5,4 個月前,"第一次來氣氛不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
467,楓季中,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
468,Irene Clound,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
469,林秉毅,5,4 個月前,"服務很好、肉量也很夠，平價也很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
470,山坂大暉,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
471,郭學靖,4,4 個月前,"服務態度佳，環境整潔。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
472,李忠霖,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
473,李文哲,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
474,周保君,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
