,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
203,Alien Cat Lin,4,1 年前,"南瓜牛奶湯很好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
204,Nehs Na,3,1 年前,"用Uber eat點的，看評論說南瓜奶油很濃郁 但收到的非常清淡，而且不是附飯小失望了⋯  
不知道是不是外送湯底都這麼淡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
205,金貴黃,5,1 年前,"湯鮮味美，材料新鮮，南瓜湯超好喝的，咖啡也好喝，跟朋友聚餐超滿足的，值得再來

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
206,皮皮爬爬Go,5,1 年前,"環境美，食材新鮮豐富，免費霜淇淋飲料自助吧，無論是聚會、親子用餐都超適合的啦❤️推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
207,Ting Tsai,5,1 年前,"空間環境佳，冷氣又強，店員也非常的親切，除了完美沒什麼好說的，回訪是ㄧ定要的～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
208,Kuma HSU,5,1 年前,"東西好吃，  
服務人員解說親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
209,YaoJhong Liou,5,1 年前,"選擇多好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
210,高pony,5,1 年前,"食材非常新鮮，湯底熬的很用心，服務很棒，非常推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
211,陳瑀倫,5,1 年前,"好吃!CP高

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
212,高凡鈞,5,1 年前,"湯頭吃完不口乾舌燥，應該是無添加味精！基本盤不會用加工火鍋料搪塞，真材實料！花枝丸、海鮮類新鮮好吃，肉的份量也給足。瓶裝飲料選擇多、霜淇淋還有配料可自助、咖啡機免費暢飲！服務態度非常好，吃完會再帶朋友去光顧的鍋物！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
213,林哲正,5,1 年前,"母親節用餐還有送海鮮盤，讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
214,Lin Fay,5,1 年前,"二訪～連兩次都忘了要拍照啦⋯⋯  
肉嫩、海鮮甜。南洋咖哩鍋煮海鮮，好好味。麻辣鍋順口不燥。酸白菜鍋配豬五花好好吃。飯後還有吃到爽霜淇淋+喝到飽的氣水、咖啡，趕快來嚐嚐，保證ㄧ試成主顧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
215,陳佩雯,5,1 年前,"麻辣鍋湯頭超讚~~推推

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
216,Ennis Chen,5,1 年前,"肉質鮮甜，是用什麼吃優格長大的快樂豬，南瓜湯頭好讚，芋頭丸別錯過，麻辣鍋底不使用牛油，用植物油比較無負擔^_^ 希望再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
217,卓怡菁,5,1 年前,"湯頭好  
店家花時間熬煮  
即使是麻辣湯也是可以直接喝  
芋頭丸以及隱藏版咖哩丸超厲害  
南瓜牛奶湯煮蔬菜和冬粉超對味  
店裡啤酒使用柏克金  
啤酒杯還有冰杯  
最後再來一碗冰淇淋+Oreo+麥片  
必須回訪❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
218,哈娜夫人,5,1 年前,"Cp值超高！新鮮蔬果～  
環境也很舒適！不會味道很重臭摸摸的！開心～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
219,Sophie,5,1 年前,"環境乾淨舒適  
東西CP值高  
好吃！會再回來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
220,june,5,1 年前,"舒服的空間，好吃的鍋！適合跟朋友或家人一起吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
221,TMU ywllin,5,1 年前,"好吃～～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
222,Cindy Lu,4,1 年前,"Cp值很高！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
223,郭美佐,5,1 年前,"很好吃,可以喝的麻辣火鍋  
母親節有199活動 送海鮮拼盤

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
224,葳葳,5,1 年前,"家附近新開幕的火鍋店，之前同一地點換了很多間都做不起來。  
今天特地過來嚐鮮，撈啥很好吃耶！  
環境舒適、店員熱情親切、食材新鮮，菜盤看不到加工火鍋料。  
湯頭不是粉包調出來的，麻辣鍋湯可以直接喝，不會太鹹。  
飲料是玻璃瓶裝有美粒果、可樂、雪碧等喝到飽，霜淇淋也是吃到飽。  
還好今天有進來吃吃看，推薦大家，希望可以開得很久，以後才能常常來吃~  
  
#滿千可刷卡

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
225,SaBao Do,5,1 年前,"肉質好，環境不錯 服務人員態度親切，值得再訪的好店

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
226,DonDon Huang,5,1 年前,"聽說很好吃！試試看～環境乾淨，店員服務佳！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
227,小巴,5,1 年前,"開沒多久。感受老闆及員工服務熱情！  
一般我評價只會寫好吃或不好吃。  
我覺得環境不錯。餐點cp值高。  
在這條路根本火鍋的一級戰區  
加油吧。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
228,Doris Wang,5,1 年前,"麻辣湯頭超夠味  
海鮮很新鮮欸！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
229,Nini,5,1 年前,"物超所值 飽到不行！羊肉好吃不騷～海鮮也很讚欸！ಥ_ಥ

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
230,Ig:彭馬克,5,1 年前,"好吃好吃！大推～～～～  
食材新鮮氣氛很好～值得一試

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
231,大尾Dawei,5,1 年前,"用餐環境非常乾淨，肉質非常棒，推薦大家來聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
232,吳雅惠,5,1 年前,"老闆娘好親切，湯底很厲害～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
233,邱依華,5,1 年前,"老闆娘親切~東西好吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
234,Hsiao wen Ke,5,1 年前,"湯頭天然鮮甜，小蝦鍋滿滿的蝦子好過癮！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
235,Danny Ou,5,1 年前,"羊肉很嫩、口感很好！重點不吃牛的也可以吃麻辣鍋，湯頭清爽，無負擔！也不會吃到全身都是火鍋味。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
236,Lin Botsun,5,1 年前,"真材實料，食材新鮮  
今天五人吃麻辣鍋，南瓜牛奶，原湯，東北酸菜  
搭配50盎司的肉盤，吃得好飽  
環境乾淨，非常推薦大家來品嚐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
237,王瑋聰,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
238,謝玉萱,5,1 年前,"湯頭四種口味各一個，老闆推薦南瓜牛奶唷，因為是真的南瓜用出來的，很濃郁 食材新鮮十足，青菜、玉米放在原味湯頭，吃到蔬菜本身甜味，真覺得調味料白拿了，有點浪費
另外肉食男女一定來吃！肉片盎司多，每片厚度也比吃過的都來得厚唷，價格很實在耶～聽說光調味的東西，老闆也是有講究的～青蔥也不放過，然後咖啡、冰淇淋、果汁汽水，也有酒唷！同時滿足大人小朋友
最新菜色花枝蝦仁漿推唷～好吃 很適合朋友聚餐、家庭聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
239,Kera Lin,5,1 年前,"老闆服務親切... 飲料喝到飽(酒類除外)... 推～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
240,高珮菁_Yoyo's ma,5,1 年前,"服務親切，誠意十足

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
241,Kaimin Chu,5,1 年前,"老闆親切，詳細介紹，環境乾淨整潔，下次帶爸媽來，讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
242,Stone Hsieh,5,1 年前,"超級親切，顧慮客人的感受，分量十足，誠意十足

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
243,勳學,5,1 年前,"鴨血大塊，非常好吃 ，老闆親切招待，老闆娘食物介紹製作過程非常優熱推。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
244,陈欣怡,5,1 年前,"食材新鮮 啤酒是柏克金的三瓶100超划算

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
