,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1253,周展鵬,5,4 個月前,"人很多，沒有訂位就會等很久，服務人員欣儀服務態度很親切，湯頭很濃。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1254,張郁雯,5,4 個月前,"菜無限供應

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1255,Howard,5,4 個月前,"湯頭味道還不錯 蔬菜新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1256,星瀚,5,4 個月前,"這家加價就能享受蛤蜊蒜頭湯，是我在台灣吃過最強的火鍋湯底，大推！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1257,許阿豪,5,4 個月前,"味道超好

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1258,Hsu Hua Hung,5,4 個月前,"超級威，很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1259,曾筱琪,5,4 個月前,"(由 Google 提供翻譯) 好的  
  
(原始評論)  
Good

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1260,冬冬,5,4 個月前,"第一次來吃，湯頭不錯，很喜歡  
下次再跟家人一起來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1261,林姿君,5,4 個月前,"剝皮辣椒雞好吃！  
現在還要跟珍奶冰淇淋，讚！  
店員服務很好、很貼心

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1262,Peggie Chen,5,4 個月前,"雲朵點心好好吃ㄛ還有湯好好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1263,Vennie Tsai,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1264,孫,5,4 個月前,"炸雲朵讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1265,郭檸檬,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1266,丞,5,4 個月前,"豐盛美好的一餐 環境優良  
適合聚會

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1267,Hu Jessie호석방,5,4 個月前,"東西好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1268,hsiao yu ting,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1269,玲達,5,4 個月前,"交通方便，自主菜盤區食材相當新鮮！  
甜點也很豐富！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1270,Hiiro Lin,5,4 個月前,"夏日想吃火鍋的好選擇  
環境很好，服務親切唷  
打卡送白糖果

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1271,劉馨文,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1272,Alice Yao,5,4 個月前,"服務好東西也好吃❤️  
今天二訪～  
絕對要試試看剝皮辣椒雞湯，好喝  
下次會再來的。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1273,施雅惠,5,4 個月前,"服務親切，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1274,邱明哲,5,4 個月前,"餐點非常好吃，店員講解仔細，紅芭樂冰沙和萬波奶茶很好喝，紅茶也不會很死甜，推薦大家來吃。與西門店相比下，多了一樓的辛苦服務報到人員安排下，感覺店門口不會擠了一堆客人，另外今天湯底非常快速的送達，整體的服務感覺非常好，感謝今天服務很好的瑞宇，講解上非常的有耐心與仔細，結果會員點數也只有這次有累積到，上次西門店都沒有提醒客人可以累積會員點數，偏偏上次的消費比較高，唉！另外真心建議加湯的湯底可以是原本客人點的，吃到最後才會都是一樣好吃的味道，相信王品集團應該都會是以顧客的需求致上，另外因為整家店只有兩間廁所，不要再分成有限制男女了，對男性來說真的不友善，最後覺得今天的用餐心得非常高興，辛苦各位服務人員。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1275,Ru Yi,5,4 個月前,"很好吃喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1276,Natalia Liao,4,4 個月前,"優點：萬波霜淇淋跟鹹酸甜冰沙好吃，雞肉飯也好吃。  
缺點：自助餐吧空虛，肉品量少，雞肉柴且無味，牛肉肉質也頗差，鍋底口味重又油，吃完立刻嘴破，店員背了半天產品介紹，還是不懂消費怎麼算，地板黏，牆壁滿是髒手痕，椅子上還有清桌後殘渣。  
總結：不值那個價位，無法想像是王品旗下餐廳，同價位有其他更多選擇，本想給三星，給四星是因為鍋底沒加到肉（好扯），店員有補償小菜，且願意勉為其難的換大桌給我們（如果不能換，其他店員在旁邊打pass也別這麼明顯）  
P. S有給5星就可以+$1吃炸雲朵，有興趣的都可以來給5顆星

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1277,Roy Yang,5,4 個月前,"湯頭好喝 讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1278,Zoe,5,4 個月前,"剝皮辣椒雞的湯頭很不錯  
喜歡喝湯的可以點剝皮或是蒜頭雞的口味～  
期間限定的奶茶炸雲朵  
一開始沒吃出奶茶味  
但以口感來說是蠻好吃滴～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1279,倫倫設計,5,4 個月前,"(由 Google 提供翻譯) 好吃  
  
(原始評論)  
Yummy

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1280,ALAN LI,5,4 個月前,"環境超棒，東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1281,陳阿靜,5,4 個月前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1282,林小萱Lara,5,4 個月前,"好吃唷！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1283,hssuan draw,5,4 個月前,"好吃 推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1284,林佳穎,5,4 個月前,"原本要去西門店那邊店員說沒位置馬上打來南京 我還遲到半小時也沒有等很久服務也很棒❤️值得再來

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1285,Lisa Chen,5,4 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1286,陳智豪,5,4 個月前,"阿明白糖炸雲朵☁️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1287,陳信維,5,4 個月前,"尬鍋超讚 大推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1288,小Yi z,5,4 個月前,"好吃 很牛

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1289,則瑞熊,5,4 個月前,"蛤蜊雞鍋超好吃！直接愛上❤️ ❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1290,何昀娟,5,4 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1291,ROBERT Hung,5,4 個月前,"鍋底很特別 也不會太鹹  
食材新鮮  
飲料跟甜點也會很特別  
有萬波奶茶冰淇淋很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
1292,yunchia Han,5,4 個月前,"珍奶霜淇淋讚❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B0%AC%E9%8D%8B+%E5%8F%B0%E5%BC%8F%E6%BD%AE%E9%8D%8B+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3442a929ddb3d361:0x7bd6d740f871bf5c!8m2!3d25.0519856!4d121.5239682!16s%2Fg%2F11sx74y8gm!19sChIJYdOz3SmpQjQRXL9x-EDX1ns?authuser=0&hl=zh-TW&rclk=1,0x3442a929ddb3d361:0x7bd6d740f871bf5c
