,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
815,Ivan Hsu,5,1 年前,"肉很好吃，蔬菜湯很鮮甜

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
816,Peggy Chen,5,1 年前,"肉有夠好吃 蔬菜湯很讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
817,Hsu Tanya,5,1 年前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
818,廖怡媗（蛤蛤）,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
819,Wen Jr Tzeng,5,1 年前,"食材新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
820,陳品妏,5,1 年前,"好吃 食材很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
821,柯宗佑,5,1 年前,"環境寬敞，選擇多樣，適合聚會

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
822,曾飛比,5,1 年前,"今天吃雙人肉多多套餐、海鮮套餐  
肉依照店員建議涮7秒微微粉紅，鮮嫩好吃  
海鮮套餐煮魚湯非常鮮美，  
不輸給現撈海產店品質！  
手工湯頭最喜歡麻辣和原味，  
未來還會再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
823,Sean Hsieh,5,1 年前,"讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
824,黃映渠,5,1 年前,"肉很好吃，老闆很好，店裡氣氛佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
825,吳得瑋（ㄉㄨ）,5,1 年前,"蕃茄湯真香

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
826,五米酒,5,1 年前,"海鮮新鮮、服務好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
827,Lisa,5,1 年前,"覺得海鮮新鮮、肉質鮮嫩，牛肉丸跟雞肉都很好吃！  
服務也很棒！大推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
828,remi Lee,5,1 年前,"這家店的湯頭十分鮮甜，是真的可以喝的那種。友人推薦蕃茄湯底，是真的很不錯！這邊飯跟麵是可吃到飽，麵有王子麵、關廟麵、烏龍麵、冬粉，搭配鮮美的湯頭，超讚。飲料則有烏梅汁、酸梅湯、氣泡水，無限暢飲。  
今天點雙人海陸套餐，霜降牛肉嫩，海鮮鮮美，店員也會教你怎麼煮，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
829,許洋洋,5,1 年前,"服務很棒 海鮮很新鮮 湯頭很好

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
830,北科大-鍾雨穎,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
831,李怡婷,5,1 年前,"肉吃起來就是別家吃不到的口感，愛吃肉的同好們，走過不要錯過的店家。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
832,施昱偉,4,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
833,edgar chen,5,1 年前,"好好粗

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
834,林惠婷,5,1 年前,"天干物燥～好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
835,ERIC SU,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
836,李怡慧,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
837,wang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
838,方睿成,5,1 年前,"舒服地點東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
839,馬Pony,5,1 年前,"非常好吃肉質新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
840,Ya-Chin Chang,5,1 年前,"原型食物、健康湯頭 推！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
841,陳順揚,5,1 年前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
842,朱峻緯,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
843,Ting Kai Chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
844,Chou Emily,5,1 年前,"超好吃！番茄鍋底、龍蝦、雞肉必點！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
845,楊鎧瑞,5,1 年前,"好吃讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
846,Devin Chang,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
847,Ciana Tseng,5,1 年前,"常常為了吃這家火鍋特地從新竹開車來台北  
肉真的是我吃過最好吃的～  
每次都點CP值超高的肉多多套餐  
肉是可以涮五分熟的那種 很嫩很好吃！！！  
從湯底、肉品到菜盤都感覺得到店家的用心

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
848,Wayne Tseng,5,1 年前,"天乾了  
不燥了  
老子今天帶娘子吃火鍋  
  
湯頭好！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
849,Andrew廖,5,1 年前,"讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
850,Lan Erica (嵐),5,1 年前,"(由 Google 提供翻譯) 很好  
  
(原始評論)  
Muy bien

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
851,CHIA LING Ko,5,1 年前,"肉厚湯頭好，服務親切

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
852,洪安泰,4,1 年前,"湯頭濃郁、香氣撲鼻，牛羊肉都新鮮。服務人員態度親切積極。已經來好幾次了。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
853,Ives Hsu,5,1 年前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
854,JIE-JHEN JHANG,5,1 年前,"非常推薦番茄湯頭，清爽順口很好喝
雞肉煮久不會老掉，肉片大片卻不會單薄，海鮮類都很新鮮，肉質Q彈沒有腥味，連甜點楊枝甘露也不馬虎，工作人員也很親切專業，很值得回訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
855,邱睿瑜,5,1 年前,"不錯吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
856,LEE JOYCE,5,1 年前,"好吃，料實在！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
857,FiFi Liao,5,1 年前,"食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
858,陳盈樺,5,1 年前,"東西新鮮 ⋯ 湯頭美味⋯服務超好！讚

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
859,vicky7744 lin,5,1 年前,"老闆很貼心，東西也都很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
860,Line Silvia-,5,1 年前,"打卡送丸子，食材新鮮、還有讚岐烏龍麵，好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
861,沫沫,5,1 年前,"每一道菜都很用心，每次來的品質也都很穩定，店員服務態度佳，推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
862,Ceci Tsai,5,1 年前,"終於在台北吃到會辣的麻辣鍋了~  
烏梅跟酸梅湯配著很解辣  
也可以加一點氣泡水更清爽  
肉片也給的大方是有點厚度的  
菜盤有點小 但都沒有火鍋料很棒  
有試老闆推薦的正宗四川油條  
沾糖可以壓一點辣 不敢吃辣的也可以試試  
然後鴨血很嫩 吃到後來還加點了一份  
下次一定還會再來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
863,Yueh-Wen Lin,5,1 年前,"食物新鮮，量很多，店面也很乾淨，大大推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
864,Ting,5,1 年前,"服務態度很好  
食材新鮮 氣氛很好 裝潢特殊

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
865,Rose,5,1 年前,"好吃好吃好吃吃 不吃後悔哦  
推薦松板豬！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
866,Smith Lee,5,1 年前,"酸菜白肉鍋每次來必點！  
個人愛吃松阪豬，份量看起來適中，實際上肉片很厚，三朵一個人吃還有剩

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
867,張閔絢,5,1 年前,"服務生人真的很nice 讚  
而且親自幫我們現場服務的很好  
泰式椰奶的湯頭也很濃郁，牛奶味不會太濃，麻辣的湯頭也不會太辣，是很清爽的辣，吃了也不會有負擔的辣 牛肉、海鮮吃起來也很甜很鮮  
我還說，我下次火鍋都要指定這家了啦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%8E%B0%E9%BC%8E%E7%81%AB%E9%8D%8B/data=!4m7!3m6!1s0x3442a96398d7764b:0x9dbba4ae6b139613!8m2!3d25.0474826!4d121.5325618!16s%2Fg%2F11ggsg618q!19sChIJS3bXmGOpQjQRE5YTa66ku50?authuser=0&hl=zh-TW&rclk=1,0x3442a96398d7764b:0x9dbba4ae6b139613
